# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374338484000 1074 801077dcc8826040c8597ac5cfc552642e85e726 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/MainActivity$NfcNotEnabledDialog$1.class
1374336418000 7162 90c08d9502111cf00099ce103fdb5f6164b708fb /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/HandoverCarrierRecord.class
1374338484000 1086 a0b0f01fc5fe141e08d0e2ff75071c9a56596f95 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/MainActivity$NfcNotSupportedDialog$1.class
1374338484000 2223 ae618c3e445a74b99125f4d2a32f3aed4af62974 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/MainActivity$NfcNotEnabledDialog$2.class
1374336418000 337 0e710c8d9017020b2b3d13a3ef9d1d06e6cd4993 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$attr.class
1374336418000 1216 b8130a848ae8690943a01ddf843bf394c8546fa5 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/util/activity/NfcBeamWriterActivity$NfcHandler.class
1374336418000 6283 af30a84e0765fa4a1f98d31cc4cad7f4ff30e0e1 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/GenericControlRecord.class
1374336418000 1043 f5143452efd62f630a5c2740b7b1828ac5f75825 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/ErrorRecord$1.class
1374336418000 1764 89d2e31ec7878dd0b43e07c358f22f6cf6f2cf2f /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/externaltype/AndroidApplicationRecord.class
1374336418000 2853 5faf69e1ed020009f95485602ac467c623af1110 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/GcTargetRecord.class
1374336418000 7059 cac1bece9c71ec461fcd361f2c9f58f43665fb6e /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/AlternativeCarrierRecord.class
1374336418000 1148 d49520157189f1624cfc029037d99d7a4eeebff2 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/HandoverCarrierRecord$1.class
1374336418000 6013 2869ba50c5c99a3ec3c29c680368e2e1ab2712bd /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/HandoverSelectRecord.class
1374336418000 3384 65df1d88fd194558cfbfc0958a2b01bec97d3a9f /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/util/activity/NfcBeamWriterActivity.class
1374263958000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374336418000 2237 a888d38f34f82a593763507dc7eed3b727306ffa /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/SignatureRecord$SignatureType.class
1374336418000 2635 7ba8426734fef5f512f7f54c6397555863942bb2 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/MimeRecord.class
1374336418000 2109 0408fa572b638923245b26b6ec89040a2752a978 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/ErrorRecord$ErrorReason.class
1374336418000 10874 65164052f16f421be7b9d414d4bfebb4e0b38be7 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/SignatureRecord.class
1374336418000 2831 67853c93a08701535755df0bd7a19bbfd1115e19 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/GcDataRecord.class
1374336418000 1626 ef1ddf610dbc4bc1906eeb6bf1bb9faa62c6e2a9 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/externaltype/GenericExternalTypeRecord.class
1374336418000 3204 25c7bf2fac2ea898b063327b5eb685c7725bf26e /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/externaltype/ExternalTypeRecord.class
1374336418000 7311 07486fcb09499ad979d55175581855dca5865270 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/Record.class
