# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374336417000 324 de80408af85c6cd7bb01a7646ef13c50d537289e /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/values-v11/values.xml
1374336417000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374338482000 243 1d53ad00c57683fde5f17c094426d212f070defd /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/values-sw720dp-land/values.xml
1374338482000 2260 7a9652547b3e5968743b1f294211f14dfbb377e5 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/values/values.xml
1374336417000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374338482000 1596 93da5a5d805948f9f5d9eb4b8022cb45ce36b447 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/layout/activity_main.xml
1374336417000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374336417000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374336417000 687 9e38b4a18e75809eabe2610c80194a6232149515 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/xml/nfc_tech_filter.xml
1374336417000 338 a2bf88be6e626ad1f7c9edcfe9332efb73eba3fa /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/values-v14/values.xml
